67:typedef struct guac_rdp_rdpecam_device_mapping {
93:static bool guac_rdp_rdpecam_should_hexdump(void) {
96:    if (!initialized) {
1273:                if (payload_len < 1 + 26) {  /* stream_idx + media_type_desc */
1296:                if (rdp_client->rdpecam_sink != NULL && rdp_client->rdpecam_sink != device->sink) {
1304:                    if (plugin && plugin->devices) {
1306:                        for (unsigned int check_idx = 0; check_idx < 100; check_idx++) {
1312:                            if (old_device && old_device->sink == old_sink) {
1351:                if (stream_idx == 0) {
1375:                    while (sink->queue_head) {
1385:                    if (flushed > 0) {
1394:                    if (!sink->has_active_sender) {
1411:                    if (rs && rdpecam_build_start_streams_response(rs, 0)) {
1422:                        if (result == CHANNEL_RC_OK) {
1423:                            guac_rdp_camera_start_params camera_params = {
1448:            case RDPECAM_MSG_STOP_STREAMS_REQUEST: {
1449:                if (!device || !device->sink) {
1460:                if (!device->stream_channel) {
1486:                for (uint32_t i = 0; i < outstanding; i++) {
1488:                    if (es && rdpecam_build_sample_error_response(es, stream_index)) {
1502:                if (rs && rdpecam_build_stop_streams_response(rs, /*status*/ 0)) {
1521:                    if (result == CHANNEL_RC_OK) {
1534:            case RDPECAM_MSG_PROPERTY_LIST_REQUEST: {
1535:                if (!device) {
1547:                if (rs) {
1563:            case RDPECAM_MSG_SAMPLE_REQUEST: {
1564:                if (!device) {
1570:                if (payload_len < 1) {
1577:                if (stream_idx == 0 || stream_idx == device->stream_index) {
1580:                    if (device->stream_channel != channel) {
1594:                    if (device->streaming) {
1596:                        if (rdp_client_ctx && !rdp_client_ctx->rdpecam_sink) {
1621:    if (plugin && plugin->version_negotiated && plugin->enumerator_channel) {
1623:        if (rdp_client->rdpecam_caps_updated && rdp_client->rdpecam_device_caps_count > 0) {
1651:        wStream* stream) {
1673:static UINT guac_rdp_rdpecam_open(IWTSVirtualChannelCallback* channel_callback) {
1686:    if (strcasecmp(ch_name, GUAC_RDPECAM_CHANNEL_NAME) == 0) {
1688:        if (s && rdpecam_build_version_request(s)) {
1700:            if (result != CHANNEL_RC_OK) {
1707:            if (cb && cb->plugin) {
1712:        else {
1733:static UINT guac_rdp_rdpecam_close(IWTSVirtualChannelCallback* channel_callback) {
1747:    if (device) {
1768:        if (closing_stream_channel) {
1777:        if (closing_stream_channel) {
1784:            if (was_active_sender) {
1791:            } else {
1803:        if (plugin && plugin->devices && ch_name && remaining_refs == 0) {
1814:            if (HashTable_Remove(plugin->devices, (void*) ch_name)) {
1820:        else if (remaining_refs != 0) {
1863:        IWTSVirtualChannelCallback** channel_callback) {
1882:    if (strcasecmp(ch_name, GUAC_RDPECAM_CHANNEL_NAME) != 0) {
1887:        if (!device) {
1889:            if (!device) {
1899:            if (!HashTable_Insert(plugin->devices, (void*) ch_name, (void*) device)) {
1905:            if (HashTable_Add(plugin->devices, (void*) ch_name, (void*) device) < 0) {
1917:        else {
1975:        IWTSVirtualChannelManager* manager) {
1982:    if (!control_listener) {
1997:    if (!rdpecam_plugin->devices) {
2007:    if (!rdpecam_plugin->device_id_map) {
2043:static UINT guac_rdp_rdpecam_terminated(IWTSPlugin* plugin) {
2048:    if (rdpecam_plugin->control_listener_callback != NULL) {
2054:    if (rdpecam_plugin->devices != NULL) {
2056:        for (unsigned int check_idx = 0; check_idx < 100; check_idx++) {
2073:    if (rdpecam_plugin->device_id_map != NULL) {
2100:        guac_rdp_rdpecam_plugin* plugin, const char* device_name) {
2102:    if (!plugin || !device_name) {
2107:    if (!device) {
2115:    if (!device->device_name) {
2127:    if (rdp_client && sscanf(device_name, "RDCamera_Device_%u", &device_index) == 1) {
2130:        if (device_index < rdp_client->rdpecam_device_caps_count) {
2132:            if (caps->device_id && caps->device_id[0] != '\0') {
2135:                if (device->browser_device_id) {
2151:    if (!device->sink) {
2164:    if (pthread_mutex_init(&device->lock, NULL) != 0) {
2173:    if (pthread_cond_init(&device->credits_signal, NULL) != 0) {
2198:    if (pthread_create(&device->dequeue_thread, NULL, guac_rdp_rdpecam_dequeue_thread, device) != 0) {
2220:static void guac_rdp_rdpecam_free_id_key(const char* device_id_key) {
2229:        guac_rdp_rdpecam_plugin* plugin, const char* device_id) {
2237:    while (current) {
2238:        if (current->device_id_key && strcmp(current->device_id_key, device_id) == 0) {
2263:        guac_rdp_rdpecam_plugin* plugin, const char* channel_name) {
2271:    while (current) {
2272:        if (current->channel_name && strcmp(current->channel_name, channel_name) == 0) {
2300:        const char* channel_name) {
2314:    if (!id_copy) {
2322:    if (!entry) {
2333:    if (!HashTable_Insert(plugin->device_id_map, (void*) id_copy, (void*) entry)) {
2335:    if (HashTable_Add(plugin->device_id_map, (void*) id_copy, (void*) entry) < 0) {
2351:        guac_rdp_rdpecam_plugin* plugin) {
2359:    while (current) {
2380:UINT DVCPluginEntry(IDRDYNVC_ENTRY_POINTS* pEntryPoints) {
2396:    if (rdpecam_plugin == NULL) {
2407:        if (rdp_client) {
